This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
0.292372 0.00110664 0.430117 0.00105303 0.51866 2.28257 0.416844 8 0
0.0509064 0.000192683 -1.33395 -0.00326584 0.519948 2.27956 0.326292 1 0
-1.99839 -0.007564 -0.0773043 -0.00018926 0.512896 2.27682 4.35823 1 1
1.00963 0.00382149 -1.33026 -0.0032568 0.524647 2.27779 1.34579 1 1
-1.21603 -0.00460271 0.170202 0.000416695 0.515476 2.27839 1.83808 1 1
1.05676 0.00399988 -1.71056 -0.00418787 0.52513 2.27698 1.79305 1 1
0.597567 0.00226182 -0.642911 -0.001574 0.522609 2.27885 0.617242 1 1
0.619017 0.00234301 -0.316326 -0.000774443 0.522415 2.27963 0.451193 6 0
-0.42345 -0.00160277 0.464153 0.00113636 0.520522 2.28015 0.229382 1 0
-1.6139 -0.00610869 -1.09197 -0.00267341 0.51568 2.27557 3.76806 1 1
-1.79578 -0.00679712 0.0417741 0.000102273 0.514092 2.27795 2.79095 1 1
-0.938009 -0.0035504 -1.772 -0.00433827 0.518652 2.27487 3.22465 1 1
-1.27197 -0.00481444 0.876091 0.00214488 0.515265 2.28054 1.15959 1 1
1.35845 0.00514177 0.896199 0.00219411 0.524616 2.28396 2.24769 1 1
1.09799 0.00415592 -0.135369 -0.000331416 0.524544 2.28125 1.08373 1 1
0.183909 0.000696104 -0.183867 -0.00045015 0.521329 2.27997 0.287102 7 0
-0.791584 -0.00299618 0.959504 0.0023491 0.517714 2.28116 0.389294 1 0
0.110984 0.000420078 -0.0873363 -0.00021382 0.518182 2.2811 0.31622 1 0
-1.08411 -0.00410341 -1.09916 -0.002691 0.515233 2.27718 2.69046 1 1
0.354406 0.00134144 0.875718 0.00214397 0.518718 2.28357 0.722429 1 1
-0.215729 -0.000816543 -2.49125 -0.00609917 0.519481 2.27509 2.81757 1 1
-2.529 -0.00957236 2.0445 0.00500542 0.50748 2.28257 6.12652 1 1
-0.851738 -0.00322386 0.540564 0.00132343 0.5147 2.28125 1.28112 1 1
1.10723 0.00419091 0.639264 0.00156507 0.521595 2.28399 1.21507 1 1
-1.46832 -0.00555764 -0.996564 -0.00243983 0.51378 2.27692 3.69369 1 1
-0.598606 -0.00226575 0.723717 0.00177183 0.51545 2.282 0.972634 1 1
-1.35708 -0.00513659 0.541275 0.00132517 0.5129 2.28061 2.30097 1 1
0.887528 0.00335933 0.28235 0.000691262 0.521108 2.28289 0.625417 10 0
0.215024 0.000813876 0.564903 0.00138302 0.521406 2.28447 1.44917 1 1
0.611284 0.00231373 0.432742 0.00105946 0.522926 2.28467 2.02709 1 1
0.334582 0.00126641 -0.933949 -0.00228653 0.523075 2.28117 0.60299 3 0
-0.363011 -0.00137401 0.120588 0.000295229 0.521682 2.28098 0.308234 1 0
0.817507 0.0030943 0.226901 0.000555508 0.524405 2.28255 1.42076 1 1
-0.632572 -0.00239431 1.13092 0.00276876 0.518491 2.28277 0.47596 1 1
0.16197 0.000613064 1.65237 0.00404541 0.520888 2.28499 1.685 1 1
0.864705 0.00327295 0.0796023 0.000194886 0.524695 2.28227 1.43407 1 1
-0.0754736 -0.000285671 1.49548 0.0036613 0.520173 2.28433 1.15301 1 1
0.948055 0.00358843 -1.13319 -0.00277431 0.525998 2.27959 1.52777 1 1
0.163844 0.000620156 2.12987 0.00521442 0.520499 2.2861 2.46571 1 1
0.924585 0.00349959 0.0727867 0.000178199 0.524914 2.28233 1.55182 1 1
0.912962 0.0034556 0.225493 0.000552061 0.524746 2.28267 1.61531 1 1
1.50926 0.0057126 -0.574797 -0.00140724 0.527533 2.28159 2.68714 1 1
0.186041 0.000704175 0.976516 0.00239075 0.521534 2.28347 0.936507 1 1
-1.0409 -0.00393986 -1.02807 -0.00251697 0.518828 2.27728 1.3647 1 1
1.38866 0.00525612 0.811782 0.00198744 0.525954 2.28463 3.44698 1 1
-0.151746 -0.000574366 -0.244306 -0.000598121 0.521344 2.28022 0.267592 14 0
-0.179923 -0.000681015 1.75681 0.0043011 0.519246 2.28404 0.929247 1 1
-1.65393 -0.00626018 0.58471 0.00143151 0.514969 2.27945 1.59649 1 1
1.75222 0.00663223 -0.309902 -0.000758716 0.527841 2.28176 2.9465 1 1
0.0676102 0.000255907 1.67207 0.00409363 0.520198 2.28416 1.06487 1 1
-1.28951 -0.00488085 0.700284 0.00171446 0.516171 2.28018 0.906212 1 1
0.359433 0.00136047 1.00046 0.00244937 0.521794 2.28299 0.786138 6 0
0.947475 0.00358623 0.300748 0.000736305 0.524919 2.2849 3.07619 1 1
-1.25844 -0.00476326 0.917904 0.00224725 0.516551 2.28349 0.931905 2 0
-0.0732895 -0.000277404 -0.344191 -0.000842662 0.516576 2.2826 0.717376 1 0
-0.799504 -0.00302616 -1.56202 -0.0038242 0.515025 2.27798 2.27841 1 1
-0.447542 -0.00169397 1.43695 0.00351801 0.51379 2.28534 2.48168 1 1
-2.48652 -0.0094116 -0.675211 -0.00165308 0.508281 2.27786 7.51629 1 1
0.292128 0.00110572 0.410184 0.00100423 0.517276 2.28392 0.966566 1 1
-0.729832 -0.00276244 0.461851 0.00113072 0.513594 2.28273 1.76044 1 1
0.97871 0.00370446 0.682957 0.00167204 0.519495 2.28543 1.78302 1 1
-1.0753 -0.00407007 1.13261 0.00277291 0.511807 2.28383 2.85795 1 1
-0.372719 -0.00141076 0.98617 0.00241438 0.51443 2.2844 1.82364 1 1
0.081045 0.000306759 0.198753 0.000486595 0.5167 2.28316 0.810391 9 0
-1.03766 -0.00392759 0.659867 0.00161551 0.512457 2.28335 2.40723 1 1
1.94314 0.00735487 1.07448 0.0026306 0.522728 2.28813 5.39656 1 1
0.12338 0.000466999 -0.0193405 -4.73502e-05 0.517155 2.28328 0.760906 3 0
0.251563 0.000952177 -1.59935 -0.00391559 0.519378 2.27992 0.296381 1 0
0.717144 0.00271442 -1.44603 -0.00354024 0.523131 2.2775 1.12858 1 1
0.378619 0.00143309 0.321929 0.000788161 0.520459 2.28114 0.206515 2 0
-0.173561 -0.000656934 -3.10871 -0.00761088 0.52242 2.27376 3.68706 1 1
-1.84859 -0.00699698 0.701325 0.00171701 0.513294 2.28039 2.13548 1 1
-0.772475 -0.00292385 0.564661 0.00138243 0.51724 2.28145 0.47712 1 1
-0.468268 -0.00177241 0.106728 0.000261296 0.518703 2.28079 0.263096 4 0
1.33133 0.00503915 -0.492458 -0.00120566 0.523852 2.28136 0.862141 1 1
-0.475091 -0.00179824 0.332539 0.000814137 0.516735 2.28094 0.617745 1 1
-0.171002 -0.000647248 0.248081 0.000607362 0.517888 2.28114 0.360186 3 0
0.533366 0.00201881 -0.0129728 -3.17605e-05 0.519798 2.28179 0.25068 1 0
1.67905 0.00635526 -0.186937 -0.000457668 0.525933 2.28352 2.65219 1 1
0.966636 0.00365876 0.349905 0.000856652 0.52295 2.28384 1.50735 1 1
0.447729 0.00169467 -0.364271 -0.000891823 0.521695 2.28153 0.371043 3 0
0.23444 0.000887364 -2.27394 -0.00556715 0.524416 2.27659 1.78925 1 1
0.524382 0.00198481 -0.11277 -0.000276089 0.523656 2.28194 0.936359 1 1
0.0507583 0.000192122 -0.693938 -0.00169893 0.522451 2.28 0.423843 3 0
0.412457 0.00156117 0.321244 0.000786482 0.523654 2.28127 0.781472 1 1
-0.00413561 -1.56535e-05 0.289251 0.000708157 0.522197 2.28066 0.371275 2 0
-0.483987 -0.00183191 0.26779 0.000655614 0.520251 2.28065 0.193994 1 0
0.675159 0.00255551 -0.640674 -0.00156853 0.523187 2.28004 0.569053 1 1
-1.64619 -0.00623088 1.65156 0.00404343 0.513018 2.28235 2.02285 1 1
0.738408 0.00279491 0.411085 0.00100643 0.522539 2.28255 0.798506 1 1
0.137363 0.000519923 1.45407 0.00355992 0.519534 2.28418 1.01366 1 1
-0.479959 -0.00181667 -1.0933 -0.00267667 0.519449 2.27752 1.12134 1 1
2.01551 0.0076288 -0.512302 -0.00125424 0.527853 2.28206 3.07833 1 1
0.759878 0.00287617 -0.0456585 -0.000111783 0.522995 2.28152 0.641607 1 1
1.48809 0.00563247 0.893959 0.00218863 0.524808 2.28462 2.80408 1 1
0.210869 0.000798148 -0.370807 -0.000907825 0.521309 2.28007 0.275825 9 0
0.399327 0.00151147 -1.08358 -0.00265287 0.52363 2.27809 1.00516 1 1
1.8029 0.00682405 -1.17821 -0.00288454 0.528707 2.27967 3.03285 1 1
-0.823748 -0.00311792 0.332024 0.000812875 0.5181 2.27978 0.495729 1 1
0.133674 0.00050596 -1.46791 -0.00359379 0.523003 2.27686 1.41091 1 1
0.584717 0.00221318 -0.803401 -0.00196692 0.524058 2.27897 0.893602 1 1
-0.594539 -0.00225036 -0.885048 -0.00216681 0.519926 2.27727 1.19244 1 1
-0.168146 -0.000636441 0.860499 0.00210671 0.519997 2.28184 0.260577 7 0
2.01873 0.00764098 0.982971 0.00240655 0.52637 2.28669 5.73233 1 1
-0.200871 -0.000760303 0.0976318 0.000239026 0.5192 2.2818 0.259603 2 0
-3.99353 -0.0151157 -1.85998 -0.00455368 0.506522 2.2724 16.2175 1 1
1.29967 0.00491929 1.48523 0.00363619 0.522597 2.28689 3.87306 1 1
-0.816458 -0.00309033 0.470048 0.00115079 0.515903 2.28184 0.823322 1 1
-1.14893 -0.00434875 1.51758 0.0037154 0.51385 2.28383 1.85207 1 1
0.715911 0.00270975 0.12608 0.000308674 0.521645 2.28301 0.764927 1 1
-0.306642 -0.00116065 -0.20649 -0.000505537 0.51828 2.28093 0.308133 6 0
-1.42331 -0.00538728 1.59269 0.00389929 0.51189 2.28278 2.66977 1 1
0.245983 0.000931057 0.791242 0.00193715 0.518499 2.28307 0.558102 1 1
0.601294 0.00227592 1.11182 0.00272201 0.519499 2.28427 1.05711 1 1
0.176503 0.000668072 -0.321344 -0.000786729 0.519175 2.28042 0.245939 4 0
0.262426 0.000993293 0.349879 0.000856589 0.519819 2.28156 0.223323 1 0
0.20062 0.000759354 0.620642 0.00151948 0.520019 2.28325 0.633615 1 0
-1.22919 -0.00465255 1.71791 0.00420585 0.514216 2.28563 2.49791 1 1
-1.57166 -0.00594878 0.219108 0.00053643 0.51424 2.28174 1.44322 1 1
-0.643359 -0.00243514 -1.01694 -0.00248971 0.518571 2.28008 0.357935 3 0
1.43658 0.00543751 0.544995 0.00133428 0.523235 2.28318 1.26058 1 1
0.826788 0.00312943 -0.814242 -0.00199346 0.522191 2.27927 0.473479 2 0
0.0730098 0.000276345 -0.483105 -0.00118276 0.522852 2.27825 0.816239 1 1
0.0537417 0.000203415 2.59579 0.00635511 0.520229 2.28532 1.79509 1 1
-0.325901 -0.00123355 0.310985 0.000761366 0.520772 2.27957 0.315315 3 0
-2.00062 -0.00757244 -0.104376 -0.000255538 0.513735 2.27676 3.85139 1 1
-1.9727 -0.00746675 1.14273 0.00279769 0.512799 2.27967 2.67359 1 1
0.210785 0.000797832 -1.42219 -0.00348187 0.522703 2.27656 1.5422 1 1
0.0485018 0.000183581 0.313405 0.00076729 0.520685 2.28035 0.218473 4 0
-2.83297 -0.0107229 0.174319 0.000426776 0.510452 2.27712 6.04116 1 1
-0.373004 -0.00141184 -0.850421 -0.00208204 0.520062 2.27791 0.858128 1 1
1.67956 0.0063572 1.16202 0.00284489 0.525702 2.28518 3.7568 1 1
0.102068 0.000386332 0.122299 0.000299417 0.520947 2.28076 0.222446 4 0
-2.41542 -0.00914248 0.490742 0.00120146 0.511938 2.27879 3.66986 1 1
-0.655059 -0.00247942 -0.714351 -0.0017489 0.519207 2.27828 0.798845 1 1
-0.811911 -0.00307312 -0.229487 -0.000561839 0.518246 2.27919 0.62614 1 1
1.10385 0.00417811 -1.58695 -0.00388524 0.526195 2.27852 1.71069 1 1
0.843023 0.00319088 -0.804449 -0.00196949 0.524617 2.27999 0.981357 1 1
-0.969482 -0.00366953 -0.496824 -0.00121635 0.517907 2.27837 1.0108 1 1
0.658513 0.0024925 -0.179781 -0.000440146 0.523441 2.28119 0.706495 1 1
-2.41601 -0.00914471 -0.221136 -0.000541395 0.512527 2.27715 4.35112 1 1
-0.967259 -0.00366112 2.05184 0.00502339 0.5158 2.28425 1.36725 1 1
1.21413 0.00459553 -2.32051 -0.00568116 0.527196 2.27697 2.57072 1 1
-0.0192591 -7.28966e-05 0.132215 0.000323695 0.520769 2.28104 0.218444 11 0
-0.466294 -0.00176494 -1.07073 -0.0026214 0.519997 2.27798 0.834887 1 1
1.53811 0.00582181 1.02314 0.00250489 0.525398 2.28537 3.7476 1 1
-1.64392 -0.00622232 0.161565 0.000395549 0.514781 2.27931 1.73844 1 1
1.92591 0.00728964 0.899259 0.0022016 0.526881 2.28558 4.90411 1 1
-1.92546 -0.00728793 -0.766476 -0.00187652 0.514548 2.27681 3.32796 1 1
-0.449818 -0.00170258 1.08908 0.00266634 0.518264 2.28297 0.545042 1 1
-0.689211 -0.00260869 -0.365775 -0.000895506 0.518618 2.27932 0.523464 1 1
1.94695 0.00736927 -1.77807 -0.00435316 0.529177 2.27944 3.33616 1 1
1.08028 0.0040889 -0.675561 -0.00165394 0.525176 2.28087 1.26749 1 1
0.68475 0.00259181 2.52933 0.00619241 0.521109 2.28775 4.30567 1 1
1.1077 0.00419269 0.60548 0.00148236 0.524211 2.28386 2.00072 1 1
2.1258 0.00804624 -1.00446 -0.00245917 0.529172 2.28145 3.77764 1 1
-0.5674 -0.00214763 0.0292264 7.15532e-05 0.518724 2.28038 0.295482 13 0
0.795163 0.00300973 -1.13096 -0.00276886 0.522494 2.2788 0.612837 1 0
1.02658 0.00388564 -0.331212 -0.000810888 0.526425 2.27935 1.72865 1 1
-0.55558 -0.00210289 0.799914 0.00195838 0.519852 2.27993 0.265411 2 0
-0.821003 -0.00310753 -0.206643 -0.000505911 0.5171 2.2784 1.2253 1 1
-0.714362 -0.00270389 -0.154981 -0.00037943 0.517437 2.27865 1.01345 1 1
-0.542009 -0.00205153 1.11132 0.00272078 0.517 2.28179 0.536877 1 1
0.202017 0.000764644 -1.77814 -0.00435332 0.522046 2.27609 1.79508 1 1
0.982088 0.00371725 0.434843 0.0010646 0.522989 2.28219 0.804009 1 1
0.586131 0.00221853 0.894801 0.00219069 0.521197 2.28274 0.58736 1 1
1.27698 0.00483342 -0.0801461 -0.000196217 0.524466 2.28138 1.08139 1 1
-0.754552 -0.00285601 0.317937 0.000778386 0.516901 2.27969 0.803363 1 1
2.5606 0.00969199 -0.15861 -0.000388315 0.529102 2.28285 4.4048 1 1
0.787885 0.00298218 -0.365301 -0.000894344 0.522961 2.2801 0.517186 10 0
-0.656968 -0.00248665 1.21191 0.00296705 0.519616 2.28204 0.287801 1 0
0.270899 0.00102536 -0.236134 -0.000578114 0.520776 2.28185 0.309506 1 0
2.26311 0.00856596 -0.230176 -0.000563526 0.529027 2.28422 5.32546 1 1
0.845063 0.0031986 -1.09022 -0.00266913 0.52469 2.28042 1.02456 1 1
0.888898 0.00336452 -0.102016 -0.000249759 0.524027 2.28275 1.35426 1 1
0.167612 0.000634418 -1.2963 -0.00317365 0.522449 2.27908 0.544288 4 0
0.120039 0.000454354 0.866727 0.00212196 0.522157 2.28123 0.408272 1 0
-1.00587 -0.00380726 0.257379 0.000630126 0.518362 2.28053 0.326849 1 0
-0.361417 -0.00136798 1.35561 0.00331887 0.51595 2.28319 0.987593 1 1
-0.8545 -0.00323432 1.15566 0.00282932 0.51436 2.2821 1.38692 1 1
0.21326 0.000807198 0.726891 0.00177961 0.518518 2.28248 0.406433 3 0
0.877237 0.00332038 0.381122 0.000933079 0.521326 2.28448 1.44019 1 1
0.804154 0.00304376 0.927498 0.00227074 0.520612 2.28565 2.11469 1 1
1.17415 0.00444421 -0.32718 -0.000801016 0.522971 2.28323 1.19851 1 1
-0.208281 -0.000788352 -0.415788 -0.00101795 0.518121 2.28125 0.323156 4 0
-0.213151 -0.000806786 0.992915 0.0024309 0.516538 2.28327 0.870512 1 1
-0.217519 -0.000823317 0.150619 0.000368752 0.517222 2.28132 0.481734 1 1
0.618888 0.00234252 1.04541 0.00255942 0.519458 2.28445 1.15664 1 1
-1.62923 -0.00616672 0.80821 0.00197869 0.511649 2.28103 2.98458 1 1
-0.854395 -0.00323392 -0.208139 -0.000509575 0.515251 2.27968 1.39272 1 1
-1.01628 -0.00384665 0.397055 0.000972085 0.514173 2.28086 1.57206 1 1
0.0122465 4.63534e-05 1.32852 0.00325253 0.517063 2.28433 1.16983 1 1
-1.73984 -0.00658537 -0.494661 -0.00121105 0.512336 2.27788 3.9539 1 1
-0.241101 -0.000912579 0.192796 0.000472011 0.517103 2.28139 0.506527 9 0
0.976797 0.00369722 -1.70723 -0.00417972 0.521997 2.27871 0.578357 1 1
2.04675 0.00774704 -0.488847 -0.00119681 0.524797 2.28289 1.73595 1 1
-0.346853 -0.00131285 0.245659 0.000601434 0.515664 2.28151 0.901385 3 0
0.400564 0.00151615 -0.0975113 -0.000238731 0.517171 2.2818 0.501499 1 0
0.059043 0.00022348 -1.11212 -0.00272273 0.518304 2.27931 0.578899 1 0
0.578037 0.0021879 -0.177681 -0.000435006 0.52051 2.27964 0.298335 1 0
0.268584 0.0010166 -0.353323 -0.000865019 0.521759 2.27917 0.444967 1 0
-1.21649 -0.00460445 0.292852 0.000716973 0.517184 2.27829 1.25024 1 1
-1.65611 -0.00626846 -0.515725 -0.00126262 0.51629 2.27586 3.2138 1 1
0.0130188 4.92768e-05 2.60451 0.00637647 0.519645 2.28519 1.63038 1 1
-0.170763 -0.000646345 -0.712788 -0.00174508 0.521743 2.27731 1.09029 1 1
-1.50877 -0.00571075 0.446521 0.00109319 0.516016 2.27827 1.67511 1 1
0.911562 0.0034503 0.350545 0.000858218 0.524715 2.28115 1.13017 1 1
0.492346 0.00186355 -0.385881 -0.00094473 0.523833 2.27892 0.844469 1 1
-1.07967 -0.00408659 -0.327152 -0.000800947 0.518186 2.27704 1.66084 1 1
1.1035 0.00417679 -1.03715 -0.00253919 0.526549 2.2782 1.92563 1 1
-0.281466 -0.00106536 0.150719 0.000368997 0.520632 2.27916 0.399645 10 0
1.62921 0.00616661 -0.529322 -0.00129591 0.526873 2.28003 1.96836 1 1
-0.757035 -0.00286541 -1.07572 -0.00263363 0.518829 2.27571 2.44622 1 1
-0.254221 -0.000962237 0.0379991 9.30309e-05 0.519695 2.27892 0.50707 1 1
0.522175 0.00197645 -1.54434 -0.00378092 0.523773 2.27627 1.83783 1 1
-0.281688 -0.0010662 -0.0898217 -0.000219905 0.519703 2.27859 0.616288 5 0
1.28786 0.00487462 -0.529675 -0.00129677 0.524729 2.27902 1.08354 1 1
1.09264 0.0041357 1.02999 0.00252167 0.52274 2.28237 0.791259 2 0
2.12049 0.00802613 -0.753834 -0.00184557 0.530917 2.28335 6.3435 1 1
-1.20008 -0.00454237 -0.583897 -0.00142952 0.518951 2.27948 0.431081 2 0
-0.451767 -0.00170996 1.36358 0.00333836 0.516211 2.28204 0.743937 1 1
0.662748 0.00250853 -1.48505 -0.00363575 0.522543 2.27691 1.33767 1 1
0.668958 0.00253203 0.00873234 2.13789e-05 0.521326 2.28036 0.259006 3 0
1.17423 0.0044445 -0.161535 -0.000395476 0.525641 2.28149 1.61 1 1
1.41551 0.00535776 0.827433 0.00202576 0.52568 2.28408 2.87884 1 1
-0.159403 -0.000603347 0.835531 0.00204558 0.520065 2.28208 0.304662 3 0
0.607822 0.00230063 0.177994 0.000435773 0.522082 2.28327 0.969484 1 1
0.0216068 8.17826e-05 0.34403 0.000842269 0.519856 2.2829 0.502621 1 1
0.298667 0.00113047 -0.0588502 -0.000144079 0.521177 2.28233 0.461871 1 1
1.43885 0.00544609 0.0915185 0.000224059 0.525113 2.28414 2.61099 1 1
-0.229996 -0.000870546 0.768794 0.00188219 0.518608 2.28356 0.719025 1 1
1.46772 0.00555537 -0.542132 -0.00132727 0.525741 2.28271 2.11422 1 1
-0.148524 -0.000562168 1.35685 0.00332188 0.51841 2.28502 1.45102 1 1
3.27721 0.0124044 -1.50354 -0.00368102 0.532983 2.28282 8.09971 1 1
-1.71145 -0.00647793 0.301112 0.000737195 0.51372 2.28058 1.85603 1 1
2.20316 0.00833905 -0.325287 -0.000796381 0.52818 2.28416 4.59545 1 1
-0.0229299 -8.67907e-05 -0.050561 -0.000123785 0.520025 2.28194 0.277119 11 0
-2.06534 -0.00781741 1.09341 0.00267693 0.511763 2.2818 2.77697 1 1
0.453496 0.0017165 0.680708 0.00166654 0.521075 2.28408 1.15759 1 1
1.54186 0.005836 0.0182506 4.4682e-05 0.525501 2.28395 2.69291 1 1
0.180814 0.000684387 -0.385085 -0.000942781 0.520989 2.28128 0.25263 4 0
-0.826548 -0.00312852 -0.503858 -0.00123357 0.518463 2.27906 0.62792 1 1
-1.34582 -0.00509398 0.493101 0.00120723 0.515787 2.28069 0.939268 1 1
-0.47788 -0.0018088 0.747764 0.00183071 0.518666 2.28239 0.378706 1 1
0.320036 0.00121135 0.737257 0.00180498 0.521517 2.28339 0.896934 1 1
-1.49713 -0.0056667 -1.37611 -0.00336904 0.516799 2.27619 2.72671 1 1
0.64083 0.00242557 -0.90005 -0.00220354 0.524017 2.28003 0.788801 1 1
0.455756 0.00172506 2.00171 0.00490067 0.520951 2.28648 2.91346 1 1
-1.63684 -0.00619551 0.659693 0.00161509 0.514612 2.2807 1.40154 1 1
0.429116 0.00162422 -0.178896 -0.000437981 0.522665 2.28142 0.541458 1 1
1.07467 0.00406766 0.414796 0.00101552 0.524471 2.28361 1.97058 1 1
-0.317543 -0.00120191 0.109596 0.000268317 0.519767 2.28113 0.194655 11 0
-2.97064 -0.011244 -1.0656 -0.00260885 0.510072 2.27486 8.68215 1 1
0.687461 0.00260207 -0.0497325 -0.000121757 0.522256 2.28189 0.544459 1 1
-1.68572 -0.00638051 0.146624 0.000358971 0.513642 2.2793 2.32903 1 1
0.705257 0.00266943 1.60062 0.00391871 0.52095 2.28572 2.24413 1 1
-0.990236 -0.00374809 -0.347349 -0.000850394 0.516529 2.27906 1.13064 1 1
0.19639 0.000743344 -0.750409 -0.00183718 0.521089 2.27965 0.31249 6 0
-0.59718 -0.00226035 -0.830776 -0.00203394 0.519651 2.27697 1.40043 1 1
-0.193018 -0.000730583 -1.06279 -0.00260197 0.521283 2.27695 1.27459 1 1
0.836783 0.00316726 1.32323 0.00323958 0.522971 2.28377 1.47464 1 1
0.637595 0.00241333 1.13108 0.00276915 0.522421 2.28307 0.968891 1 1
0.421286 0.00159459 0.869095 0.00212776 0.521868 2.28219 0.539653 1 1
-0.178137 -0.000674255 0.170465 0.00041734 0.520313 2.27981 0.271169 6 0
0.0908017 0.000343688 0.616815 0.00151011 0.520125 2.28135 0.208815 1 0
0.381199 0.00144285 -0.624157 -0.00152809 0.522 2.2804 0.337587 1 0
-0.29055 -0.00109974 0.770293 0.00188586 0.520326 2.2818 0.269127 1 0
1.64036 0.00620882 1.13789 0.00278582 0.525224 2.28653 4.80023 1 1
-0.393678 -0.00149009 -0.384887 -0.000942295 0.519244 2.28041 0.241384 2 0
-0.488212 -0.0018479 0.0819223 0.000200566 0.517437 2.27997 0.592757 1 1
-0.139379 -0.000527555 -0.125252 -0.000306646 0.518851 2.27994 0.34505 2 0
-0.288501 -0.00109199 -0.256116 -0.000627035 0.518036 2.27898 0.738416 1 1
0.0560318 0.000212083 -0.69117 -0.00169215 0.519624 2.27842 0.687171 1 1
0.904717 0.00342439 -1.17438 -0.00287517 0.523047 2.2784 0.801954 1 1
-0.485606 -0.00183804 -0.548025 -0.0013417 0.517576 2.27806 1.24757 1 1
-1.54952 -0.00586501 0.176112 0.000431164 0.513187 2.27836 3.07969 1 1
0.0627822 0.000237633 -0.877382 -0.00214804 0.519803 2.278 0.842379 1 1
0.555523 0.00210268 1.727 0.00422812 0.519397 2.28463 1.25512 1 1
-1.26475 -0.00478714 -0.684571 -0.001676 0.514915 2.27675 3.17405 1 1
1.09306 0.00413729 0.555621 0.00136029 0.522283 2.28263 0.762052 1 1
-1.77075 -0.00670236 0.760313 0.00186143 0.511915 2.27942 3.36325 1 1
2.04968 0.00775813 -0.539339 -0.00132043 0.526598 2.28133 2.05377 1 1
0.730318 0.00276428 0.827385 0.00202564 0.520765 2.28279 0.543624 12 0
1.81639 0.0068751 -1.5434 -0.00377862 0.528514 2.28156 3.33395 1 1
0.801852 0.00303504 -0.227954 -0.000558087 0.52381 2.28329 1.5202 1 1
0.064877 0.000245562 0.863685 0.00211451 0.52028 2.28486 1.48885 1 1
-0.397148 -0.00150322 1.05548 0.00258407 0.518476 2.28471 1.2686 1 1
1.28497 0.00486367 -2.24619 -0.00549923 0.527205 2.27926 2.1223 1 1
-1.05955 -0.00401043 -0.357085 -0.00087423 0.517289 2.28061 0.518398 6 0
0.541191 0.00204843 -0.888879 -0.00217619 0.519953 2.27925 0.396698 1 0
-0.185665 -0.00070275 -0.891418 -0.00218241 0.520032 2.27696 1.35498 1 1
0.50606 0.00191546 -0.849098 -0.0020788 0.52246 2.27795 0.869743 1 1
-0.916525 -0.00346909 -1.68109 -0.00411571 0.518084 2.2742 4.05993 1 1
-0.283299 -0.0010723 0.370141 0.000906194 0.518637 2.27974 0.414152 4 0
0.00217042 8.21515e-06 -0.954194 -0.0023361 0.519437 2.27755 1.10925 1 1
-0.72903 -0.00275941 1.08015 0.00264447 0.515145 2.28129 1.09955 1 1
-0.53421 -0.00202201 0.580233 0.00142055 0.516253 2.28039 0.835636 1 1
1.17281 0.00443915 0.821347 0.00201086 0.522132 2.28314 0.923628 1 1
0.595726 0.00225485 0.310774 0.00076085 0.520501 2.28122 0.213321 5 0
1.28761 0.00487365 0.289267 0.000708196 0.524846 2.28354 2.10028 1 1
0.414645 0.00156945 -1.20278 -0.00294469 0.522975 2.27898 0.648152 1 1
-1.29376 -0.00489692 1.30713 0.00320016 0.514809 2.28257 1.23866 1 1
-0.619987 -0.00234668 0.416204 0.00101897 0.517948 2.28138 0.349567 1 1
1.46642 0.00555047 -0.757029 -0.00185339 0.526351 2.28136 1.92864 1 1
-0.364385 -0.00137921 -1.03267 -0.00252822 0.52006 2.27837 0.666818 1 1
-0.195905 -0.000741509 -1.00953 -0.00247157 0.520641 2.27864 0.54596 1 1
0.104778 0.000396587 0.326037 0.000798216 0.520604 2.28211 0.344163 1 1
0.34168 0.00129327 0.505474 0.00123752 0.521298 2.28282 0.632161 9 0
-0.156783 -0.000593431 0.683579 0.00167357 0.520173 2.2842 1.08128 1 1
1.05614 0.00399752 -0.498264 -0.00121987 0.525473 2.28303 2.13136 1 1
0.123691 0.000468177 -0.232925 -0.000570258 0.521932 2.28245 0.625272 3 0
1.96979 0.00745573 -1.12272 -0.0027487 0.529878 2.28239 4.77834 1 1
0.20468 0.000774724 0.756205 0.00185137 0.522034 2.28445 1.59631 1 1
0.280192 0.00106054 -0.768139 -0.00188059 0.523567 2.28104 0.720056 3 0
0.890634 0.00337109 1.45424 0.00356032 0.525532 2.28553 3.97023 1 1
-0.974476 -0.00368843 -0.717009 -0.00175541 0.520692 2.27813 0.727984 2 0
0.79391 0.00300498 1.25797 0.00307981 0.522475 2.28205 0.632412 1 0
