This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
13.9182 0.0526811 3.53824 0.00866248 0.565402 2.30664 188.388 1 1
-17.3594 -0.0657061 -3.0143 -0.00737974 0.459454 2.25143 249.342 1 1
18.6034 0.0704146 -15.9479 -0.0390444 0.598252 2.26776 225.172 1 1
14.0386 0.0531366 -2.837 -0.00694566 0.571119 2.29211 136.801 1 1
5.29116 0.0200273 -20.5626 -0.0503421 0.554674 2.24006 109.15 1 1
-5.77118 -0.0218442 7.71217 0.0188812 0.491823 2.291 32.0817 1 1
0.103557 0.000391967 -9.07506 -0.0222179 0.52667 2.25987 28.2617 1 1
-15.9281 -0.0602884 -5.78132 -0.0141541 0.466847 2.24689 233.219 1 1
-5.45486 -0.0206469 -10.3856 -0.0254264 0.507963 2.24972 79.4629 1 1
0.640448 0.00242412 -8.04662 -0.0197001 0.527729 2.26293 21.0713 1 1
14.2585 0.0539691 -2.1436 -0.00524804 0.571327 2.29399 145.361 1 1
9.37377 0.0354801 2.12417 0.00520048 0.550392 2.29755 79.3487 1 1
8.8015 0.033314 3.40439 0.00833476 0.547292 2.29977 79.7536 1 1
-14.2748 -0.0540307 6.89792 0.0168878 0.462216 2.27822 140.097 1 1
0.755917 0.00286118 -5.32443 -0.0130355 0.525882 2.26934 9.22185 1 1
-16.2426 -0.0614789 0.635819 0.00155664 0.460403 2.26127 200.308 1 1
4.13774 0.0156615 11.958 0.0292761 0.523587 2.31349 106.458 1 1
4.13357 0.0156457 -24.9017 -0.0609655 0.554151 2.22858 153.191 1 1
-5.94032 -0.0224844 -14.6955 -0.0359782 0.50981 2.23917 122.6 1 1
-6.2883 -0.0238015 -5.85263 -0.0143287 0.501235 2.25909 58.2978 1 1
19.017 0.0719803 -4.43539 -0.0108589 0.590174 2.29481 252.126 1 1
-16.9966 -0.064333 4.14273 0.0101424 0.454809 2.26838 204.452 1 1
-2.29081 -0.00867081 6.81323 0.0166804 0.504963 2.29339 16.524 1 1
-14.4115 -0.0545482 15.6233 0.0382496 0.454491 2.29814 166.189 1 1
-4.71207 -0.0178354 2.69058 0.00658719 0.49976 2.28079 16.8402 1 1
15.1592 0.0573781 -14.5206 -0.0355498 0.584802 2.26664 153.821 1 1
3.59253 0.0135979 -10.3548 -0.025351 0.540156 2.2614 31.1 1 1
-1.61285 -0.00610471 -3.01199 -0.00737407 0.515528 2.27163 8.53104 1 1
-4.88458 -0.0184884 9.07651 0.0222215 0.493848 2.29528 33.6675 1 1
19.9368 0.0754615 -3.66378 -0.00896983 0.592809 2.29777 285.698 1 1
0.253772 0.000960539 9.30928 0.0227914 0.511954 2.30241 38.15 1 1
9.08364 0.034382 19.0515 0.0466426 0.535316 2.33617 385.505 1 1
-1.03086 -0.00390185 4.30915 0.0105499 0.511527 2.28924 6.59225 1 1
2.18229 0.00826005 7.39002 0.0180926 0.520413 2.30046 34.1318 1 1
-3.25432 -0.0123177 2.61369 0.00639893 0.505015 2.28249 8.76546 1 1
-2.01315 -0.00761985 1.89127 0.00463027 0.510035 2.28241 3.93568 1 1
-4.41413 -0.0167076 3.17833 0.00778132 0.500417 2.2823 15.0544 1 1
2.22839 0.00843453 -17.3594 -0.0425 0.54111 2.24351 82.8457 1 1
14.9027 0.0564074 -3.33808 -0.00817243 0.574612 2.29206 153.081 1 1
11.6714 0.0441767 3.21685 0.00787562 0.557667 2.30302 131.852 1 1
-8.41873 -0.0318652 -10.2402 -0.0250705 0.497288 2.24625 118.454 1 1
11.3927 0.0431219 9.69779 0.0237425 0.551298 2.31759 217.215 1 1
0.900025 0.00340663 -5.06134 -0.0123914 0.526177 2.27014 8.16187 1 1
10.7701 0.0407654 -2.82434 -0.00691467 0.55947 2.28795 76.799 1 1
4.25308 0.0160981 -12.7802 -0.0312889 0.544521 2.25666 46.2401 1 1
3.81543 0.0144416 6.16104 0.0150837 0.527249 2.29972 38.0168 1 1
-0.0664425 -0.000251487 -11.9149 -0.0291706 0.528421 2.25311 47.3614 1 1
5.95833 0.0225525 -3.61252 -0.00884431 0.542988 2.27996 20.9394 1 1
17.2859 0.0654278 -9.90654 -0.0242536 0.588548 2.27999 188.226 1 1
4.39736 0.0166442 -2.6206 -0.00641585 0.536606 2.28024 11.0289 1 1
0.222767 0.000843183 -3.10986 -0.0076137 0.522146 2.27376 3.69392 1 1
-5.85565 -0.0221639 1.74007 0.00426011 0.496477 2.27714 26.2352 1 1
-5.85516 -0.022162 -5.63708 -0.0138009 0.502598 2.26015 52.1431 1 1
23.1157 0.087494 -4.58994 -0.0112373 0.604898 2.29971 384.841 1 1
20.0832 0.0760159 -6.73635 -0.0164922 0.59588 2.29088 269.335 1 1
-7.5588 -0.0286104 -0.432511 -0.00105889 0.492214 2.26995 48.7088 1 1
4.7302 0.017904 10.007 0.0244996 0.527316 2.30976 87.6595 1 1
-4.37233 -0.0165495 3.28902 0.00805233 0.500474 2.28261 14.8612 1 1
-14.5902 -0.0552246 16.015 0.0392085 0.453529 2.29882 171.598 1 1
-29.0693 -0.110028 -20.4357 -0.0500315 0.432207 2.19628 821.663 1 1
10.3161 0.0390467 10.3805 0.0254141 0.546898 2.31778 202.01 1 1
9.02945 0.0341769 5.14135 0.0125873 0.546662 2.30406 99.5748 1 1
2.14232 0.00810875 -5.05498 -0.0123758 0.530595 2.27174 7.92187 1 1
8.38449 0.0317356 -1.77908 -0.00435561 0.550107 2.2873 46.6562 1 1
2.81415 0.0106517 -11.428 -0.0279785 0.538275 2.25793 37.0256 1 1
5.64267 0.0213577 9.06489 0.022193 0.531347 2.30876 88.7692 1 1
4.77989 0.0180921 -4.59102 -0.0112399 0.539603 2.27619 14.4876 1 1
-24.1127 -0.0912677 -19.8283 -0.0485445 0.449354 2.20404 625.602 1 1
-1.0345 -0.00391562 9.79018 0.0239687 0.506967 2.30186 36.9351 1 1
-2.3752 -0.00899023 14.2151 0.0348021 0.498522 2.31034 78.0425 1 1
-4.55285 -0.0172327 -5.78161 -0.0141548 0.507356 2.26148 39.7327 1 1
-6.12182 -0.0231713 1.61999 0.00396612 0.495628 2.27652 28.7739 1 1
-9.7027 -0.0367251 -5.27473 -0.0129138 0.488596 2.25605 102.478 1 1
-10.1552 -0.0384379 6.34406 0.0155318 0.477346 2.28223 72.3627 1 1
-11.5489 -0.043713 -2.49416 -0.00610632 0.479715 2.26008 117.871 1 1
15.0643 0.0570191 -2.60712 -0.00638286 0.574581 2.29396 160.822 1 1
0.0607495 0.000229939 -0.36436 -0.000892042 0.519291 2.27988 0.310231 1162 0
-1.01857 -0.00385534 -20.8144 -0.0509586 0.532932 2.23063 136.582 1 1
-8.95661 -0.0339012 5.67722 0.0138992 0.482686 2.28147 55.9703 1 1
7.20883 0.0272857 5.21667 0.0127717 0.540635 2.30114 68.34 1 1
-16.2488 -0.0615024 5.78899 0.0141728 0.456625 2.27237 182.272 1 1
-1.12001 -0.00423927 18.2368 0.044648 0.500174 2.32045 143.105 1 1
-8.55158 -0.0323681 14.4535 0.0353857 0.476848 2.3022 86.7667 1 1
5.29271 0.0200331 0.580694 0.00142168 0.537658 2.288 21.0563 1 1
-13.5404 -0.0512508 9.49657 0.0232499 0.463194 2.28439 126.237 1 1
0.759466 0.00287461 9.95163 0.024364 0.51374 2.30377 43.8727 1 1
3.63466 0.0137573 4.80634 0.0117671 0.528248 2.29561 25.4928 1 1
7.88302 0.0298375 -13.6356 -0.0333832 0.558676 2.25858 67.7989 1 1
-12.5802 -0.0476166 5.79808 0.0141951 0.469682 2.2771 109.027 1 1
-10.1603 -0.0384571 4.26118 0.0104324 0.479574 2.27666 72.4979 1 1
-22.7481 -0.0861027 -11.9279 -0.0292023 0.448178 2.22323 489.975 1 1
-4.6015 -0.0174169 -10.2056 -0.0249858 0.511371 2.25047 70.8404 1 1
3.03678 0.0114944 4.08744 0.0100071 0.526715 2.29319 17.4499 1 1
1.29969 0.00491937 -6.89832 -0.0168887 0.529643 2.26566 16.0434 1 1
-11.9725 -0.0453164 -10.2118 -0.0250009 0.485128 2.241 183.554 1 1
15.8609 0.0600341 -8.92064 -0.0218399 0.583174 2.27967 159.127 1 1
-1.29996 -0.00492039 -23.4515 -0.057415 0.534117 2.22419 167.823 1 1
8.44911 0.0319802 24.6941 0.0604571 0.528894 2.34759 563.979 1 1
6.74053 0.0255132 -16.6712 -0.040815 0.557125 2.25012 82.6848 1 1
6.04537 0.022882 16.581 0.0405943 0.527064 2.32582 223.786 1 1
-9.2554 -0.0350321 -16.2068 -0.0396781 0.499777 2.23068 191.01 1 1
-3.54517 -0.0134186 -1.11546 -0.00273091 0.507592 2.27276 14.2715 1 1
-22.6861 -0.0858677 -4.64069 -0.0113615 0.442354 2.24009 419.269 1 1
-5.45218 -0.0206367 15.7872 0.038651 0.486779 2.30925 87.7907 1 1
6.18491 0.0234101 -1.46904 -0.00359657 0.542535 2.28443 24.3357 1 1
-5.15578 -0.0195149 3.23326 0.00791581 0.498249 2.28071 19.4678 1 1
5.01941 0.0189987 -12.4627 -0.0305116 0.547505 2.25761 48.1144 1 1
14.1893 0.053707 4.64317 0.0113676 0.565969 2.30877 206.78 1 1
-12.6104 -0.0477309 -12.1098 -0.0296478 0.48443 2.23581 214.388 1 1
-5.90342 -0.0223447 -7.36924 -0.0180417 0.504382 2.25533 64.8642 1 1
6.19174 0.023436 -17.1327 -0.0419449 0.555554 2.24836 84.4498 1 1
5.0045 0.0189422 8.73703 0.0213904 0.529865 2.30642 72.5844 1 1
-4.67857 -0.0177086 -3.53831 -0.00866264 0.505566 2.26573 31.2104 1 1
2.03951 0.00771965 -5.64554 -0.0138216 0.531238 2.26949 10.8438 1 1
0.343594 0.00130052 9.48961 0.0232328 0.512642 2.30218 37.3424 1 1
11.1947 0.0423725 -13.2955 -0.0325505 0.570187 2.26361 95.1265 1 1
6.707 0.0253863 2.33258 0.00571071 0.541241 2.29385 41.9849 1 1
6.83241 0.025861 -4.8801 -0.0119477 0.547671 2.2774 28.9771 1 1
7.44395 0.0281757 -17.0698 -0.041791 0.559961 2.25011 88.6909 1 1
-20.2077 -0.0764872 -3.99079 -0.00977042 0.45064 2.24477 336.632 1 1
9.48011 0.0358826 2.21496 0.00542276 0.551214 2.29714 80.1709 1 1
7.3752 0.0279154 10.9424 0.0267896 0.536478 2.31454 141.001 1 1
-9.63502 -0.036469 6.05078 0.0148138 0.47996 2.28146 64.4742 1 1
-5.92541 -0.0224279 -7.27161 -0.0178027 0.504223 2.25553 64.4715 1 1
-0.431728 -0.00163411 -6.61843 -0.0162035 0.523245 2.26408 18.9118 1 1
-2.48829 -0.00941828 -19.7482 -0.0483484 0.526813 2.2312 137.706 1 1
15.9148 0.0602384 -1.08997 -0.00266852 0.57687 2.29778 191.046 1 1
-2.92182 -0.0110592 -15.1785 -0.0371605 0.521478 2.24117 96.4105 1 1
18.8361 0.0712955 6.16063 0.0150827 0.581258 2.31823 384.066 1 1
2.47011 0.00934949 -2.41994 -0.0059246 0.530095 2.27747 4.12011 1 1
-7.71826 -0.0292139 11.9497 0.0292559 0.481892 2.2975 63.0812 1 1
0.739021 0.00279723 -5.41152 -0.0132487 0.526412 2.26836 10.7716 1 1
-14.5019 -0.0548903 3.99462 0.0097798 0.464335 2.27048 148.877 1 1
-1.31616 -0.00498172 1.48354 0.00363207 0.513374 2.28161 1.86633 1 1
2.40349 0.00909733 -8.8068 -0.0215612 0.535157 2.26267 24.3688 1 1
2.12076 0.00802717 1.70356 0.00417073 0.52543 2.28652 4.92048 1 1
6.82406 0.0258294 -16.5881 -0.0406118 0.557354 2.25042 82.376 1 1
11.484 0.0434674 0.235182 0.000575782 0.559992 2.29515 102.343 1 1
7.26157 0.0274854 -11.7357 -0.0287317 0.554887 2.26216 53.4896 1 1
5.35238 0.020259 1.63332 0.00399876 0.536997 2.2905 24.9499 1 1
4.73753 0.0179318 18.0301 0.0441421 0.521205 2.32748 229.463 1 1
-0.317529 -0.00120186 -6.13333 -0.0150159 0.523249 2.26534 16.2699 1 1
-18.3008 -0.0692694 -6.64927 -0.016279 0.459636 2.24109 303.506 1 1
-8.10019 -0.0306596 -3.35534 -0.00821469 0.493229 2.26176 68.6783 1 1
-4.8882 -0.0185021 -10.9921 -0.0269114 0.511003 2.24829 80.0396 1 1
-5.62916 -0.0213066 -1.95167 -0.00477815 0.500864 2.26816 33.6215 1 1
-14.8513 -0.0562126 0.529683 0.00129679 0.465965 2.26205 169.336 1 1
4.7208 0.0178684 1.2771 0.00312664 0.535043 2.28887 18.5108 1 1
-10.9727 -0.041532 -1.74783 -0.0042791 0.481666 2.26178 104.634 1 1
-18.4063 -0.0696687 12.2249 0.0299295 0.443603 2.28443 230.193 1 1
-12.1271 -0.0459016 -3.49349 -0.0085529 0.479004 2.25628 135.405 1 1
-1.86618 -0.00706357 15.5943 0.0381786 0.499709 2.3134 94.3182 1 1
8.47178 0.0320661 -22.3441 -0.0547037 0.567997 2.23928 138.244 1 1
-0.454935 -0.00172195 5.49369 0.0134499 0.513114 2.29195 9.87059 1 1
10.0912 0.0381956 6.79539 0.0166368 0.54959 2.30847 136.361 1 1
3.63049 0.0137416 20.7347 0.0507636 0.515019 2.33229 275.646 1 1
-4.49982 -0.017032 -1.30179 -0.00318709 0.504347 2.27111 21.5592 1 1
6.55912 0.0248265 10.8831 0.0266444 0.533621 2.31336 124.782 1 1
0.7083 0.00268095 0.238518 0.000583949 0.521616 2.28134 0.332479 82 0
9.47042 0.0358459 -3.52673 -0.0086343 0.558267 2.28536 66.8101 1 1
-0.433088 -0.00163926 13.1012 0.0320749 0.509205 2.31096 78.3053 1 1
12.9959 0.0491899 9.9095 0.0242608 0.559675 2.32083 288.31 1 1
-8.02477 -0.0303741 -10.0066 -0.0244987 0.50134 2.24799 100.457 1 1
25.7461 0.0974502 1.30373 0.00319184 0.612219 2.31736 619.368 1 1
-11.3533 -0.0429728 -14.5886 -0.0357164 0.493288 2.23317 197.149 1 1
16.2087 0.0613505 -6.77536 -0.0165877 0.584958 2.28652 186.464 1 1
14.1031 0.0533809 7.49899 0.0183593 0.565618 2.3167 274.9 1 1
3.50984 0.0132849 1.02723 0.0025149 0.533263 2.2882 14.8343 1 1
10.2039 0.0386221 7.60456 0.0186178 0.551644 2.31194 169.312 1 1
-1.33015 -0.00503466 8.7685 0.0214674 0.509605 2.29983 29.4274 1 1
-6.36116 -0.0240773 -11.15 -0.0272979 0.508213 2.24749 88.136 1 1
6.64047 0.0251344 -5.08727 -0.0124549 0.549484 2.27813 33.3005 1 1
5.73842 0.0217202 -7.39652 -0.0181085 0.548187 2.27166 30.3724 1 1
-1.12976 -0.00427618 4.4284 0.0108418 0.513919 2.29009 6.8863 1 1
12.832 0.0485695 2.39627 0.00586664 0.565324 2.30331 166.035 1 1
-2.0534 -0.00777221 4.23034 0.0103569 0.510794 2.28845 6.10469 1 1
3.73916 0.0141529 0.30367 0.000743457 0.53468 2.28683 14.5996 1 1
1.75845 0.00665579 -0.701855 -0.00171831 0.52846 2.28197 3.46384 1 1
-2.10178 -0.00795531 3.98856 0.00976497 0.510822 2.28783 5.52742 1 1
5.21185 0.0197271 7.24385 0.0177347 0.534166 2.30471 71.502 1 1
13.1032 0.0495962 -0.786515 -0.00192558 0.56893 2.29633 144.734 1 1
2.48008 0.0093872 12.8965 0.0315738 0.519749 2.31422 106.427 1 1
-0.969604 -0.00366999 -6.18796 -0.0151496 0.523296 2.26584 15.2764 1 1
6.11528 0.0231466 2.19548 0.00537507 0.541572 2.29424 43.8948 1 1
10.9504 0.0414477 -6.06809 -0.0148561 0.565645 2.2814 85.2941 1 1
4.72903 0.0178996 -13.4555 -0.0329423 0.549619 2.25641 54.0072 1 1
-1.29149 -0.00488834 -12.5499 -0.0307253 0.527428 2.25077 55.2442 1 1
-4.98384 -0.018864 -8.08689 -0.0197987 0.510577 2.25632 50.9774 1 1
-8.41771 -0.0318614 6.54834 0.0160319 0.486207 2.28562 43.5036 1 1
4.62572 0.0175086 9.95566 0.0243739 0.529829 2.3102 94.8972 1 1
6.24852 0.0236509 -11.5825 -0.0283568 0.553476 2.26267 49.7259 1 1
-3.26232 -0.012348 -9.22043 -0.0225739 0.517648 2.25591 44.0292 1 1
26.161 0.0990203 -5.33917 -0.0130716 0.619207 2.30259 526.889 1 1
-3.4183 -0.0129384 -23.4296 -0.0573613 0.52888 2.22298 177.863 1 1
3.4804 0.0131735 -0.91056 -0.00222927 0.534765 2.2837 10.969 1 1
9.29174 0.0351696 -11.0022 -0.0269359 0.563832 2.26791 71.7315 1 1
16.4143 0.062129 -0.869124 -0.00212783 0.58079 2.30039 227.544 1 1
6.65105 0.0251745 4.57899 0.0112105 0.541502 2.30041 67.1494 1 1
2.16581 0.00819768 8.26779 0.0202415 0.52247 2.30316 46.6572 1 1
-10.4704 -0.0396308 -4.15328 -0.0101682 0.487775 2.25834 96.3757 1 1
-10.7826 -0.0408126 -20.8607 -0.0510721 0.500524 2.21946 255.193 1 1
0.0849017 0.000321356 -16.627 -0.0407069 0.535712 2.24315 82.287 1 1
7.73309 0.0292701 6.98011 0.017089 0.543364 2.30733 109.082 1 1
-6.05338 -0.0229123 17.71 0.0433584 0.485367 2.31437 115.92 1 1
12.6235 0.0477804 4.98774 0.0122112 0.562432 2.30902 191.934 1 1
16.2458 0.0614909 4.14383 0.0101451 0.576031 2.31172 285.231 1 1
5.53017 0.0209319 4.84687 0.0118663 0.537289 2.29959 54.1011 1 1
-2.99914 -0.0113519 -1.91319 -0.00468395 0.512523 2.27308 8.70569 1 1
7.88872 0.0298591 0.612323 0.00149911 0.549201 2.29286 58.7137 1 1
12.6849 0.0480128 -4.1834 -0.010242 0.570259 2.28797 118.869 1 1
1.26364 0.00478292 -19.385 -0.0474591 0.542197 2.23831 103.29 1 1
-6.45735 -0.0244413 -11.2418 -0.0275227 0.507947 2.24716 90.0402 1 1
-5.53069 -0.0209339 11.6559 0.0285364 0.492251 2.30109 49.2062 1 1
-11.1739 -0.0422937 6.43172 0.0157464 0.476489 2.28182 75.7585 1 1
6.56184 0.0248368 -0.129596 -0.000317283 0.545091 2.28945 38.8931 1 1
1.32189 0.00500342 4.32636 0.010592 0.522734 2.293 13.8785 1 1
2.48121 0.0093915 -1.48709 -0.00364075 0.531685 2.28109 5.78663 1 1
0.886934 0.00335708 10.2848 0.0251797 0.516242 2.30616 55.6398 1 1
-10.1212 -0.0383092 9.41842 0.0230586 0.47776 2.29005 67.8594 1 1
-16.2802 -0.0616211 1.8753 0.00459119 0.462085 2.26477 178.39 1 1
-17.7596 -0.067221 -19.3074 -0.0472691 0.474389 2.21409 397.932 1 1
2.84473 0.0107674 2.7037 0.00661932 0.529503 2.29121 15.9152 1 1
-7.7822 -0.0294559 -0.758862 -0.00185788 0.494532 2.26961 43.8086 1 1
-10.3273 -0.0390894 -2.72237 -0.00666503 0.487097 2.26182 86.2719 1 1
-2.8073 -0.0106258 -6.36461 -0.0155821 0.516899 2.26307 24.4036 1 1
2.60992 0.00987864 -0.131791 -0.000322656 0.531019 2.28438 7.30134 1 1
-4.84205 -0.0183274 -0.24124 -0.000590613 0.504573 2.27457 15.6738 1 1
10.9231 0.0413443 -3.64854 -0.00893252 0.563541 2.28694 88.8947 1 1
-0.371763 -0.00140714 3.93909 0.00964385 0.517024 2.28993 6.42635 1 1
7.0226 0.0265808 -17.836 -0.0436668 0.561421 2.24926 94.1172 1 1
-11.2714 -0.0426627 -0.124183 -0.000304029 0.48158 2.26659 89.4498 1 1
-17.4108 -0.0659005 -12.0387 -0.0294736 0.469601 2.23128 308.275 1 1
-4.94675 -0.0187236 -7.19258 -0.0176092 0.509967 2.25842 45.0377 1 1
16.9192 0.0640397 -8.42625 -0.0206295 0.588857 2.28363 199.297 1 1
3.84549 0.0145553 4.49593 0.0110071 0.53158 2.29662 33.0363 1 1
-2.5679 -0.00971959 2.54475 0.00623016 0.51036 2.2839 3.78723 1 1
11.3604 0.0429996 -4.66619 -0.011424 0.565943 2.28516 93.7543 1 1
5.36702 0.0203144 -12.5452 -0.0307136 0.551136 2.25932 50.6439 1 1
3.32042 0.0125679 -3.60566 -0.00882753 0.536431 2.27729 10.2261 1 1
18.973 0.0718135 1.52332 0.00372945 0.587917 2.30918 337.397 1 1
-0.229807 -0.00086983 -0.515573 -0.00126225 0.521225 2.27985 0.291949 82 0
4.00172 0.0151467 0.848868 0.00207823 0.534772 2.28694 14.8908 1 1
-0.264304 -0.0010004 11.093 0.0271583 0.511081 2.30507 48.8927 1 1
-2.98823 -0.0113106 -1.78508 -0.00437032 0.512065 2.27191 10.7836 1 1
4.05903 0.0153636 -13.5426 -0.0331556 0.546915 2.25387 56.1212 1 1
-16.7201 -0.0632864 -2.24513 -0.00549661 0.463545 2.25324 218.824 1 1
-2.4263 -0.00918363 1.36099 0.00333204 0.511456 2.27988 3.49017 1 1
2.08043 0.0078745 4.14769 0.0101546 0.525193 2.29208 13.6263 1 1
2.87766 0.0108921 3.10962 0.0076131 0.528893 2.29071 14.2273 1 1
29.127 0.110247 -6.94378 -0.0170001 0.63071 2.30122 624.001 1 1
5.21659 0.019745 -6.63145 -0.0162354 0.545303 2.27127 25.2376 1 1
0.662231 0.00250657 -12.6201 -0.0308971 0.534053 2.25163 52.3516 1 1
-4.93111 -0.0186645 14.6197 0.0357925 0.491537 2.3072 71.3291 1 1
-14.2822 -0.0540588 -1.09383 -0.00267795 0.471272 2.25902 156.609 1 1
4.35836 0.0164966 -1.01015 -0.00247309 0.537584 2.28312 14.3487 1 1
-6.35132 -0.02404 -19.9584 -0.048863 0.515165 2.22574 182.03 1 1
13.4271 0.050822 -8.70192 -0.0213044 0.57626 2.27703 122.032 1 1
-3.23547 -0.0122464 -3.20992 -0.00785867 0.512366 2.26831 16.7693 1 1
-28.8345 -0.10914 -5.50614 -0.0134804 0.42311 2.23019 634.693 1 1
-18.1507 -0.0687012 4.98592 0.0122067 0.452452 2.26806 218.853 1 1
-11.0772 -0.0419278 24.4206 0.0597874 0.461519 2.3219 223.305 1 1
9.38742 0.0355318 -11.0173 -0.026973 0.563795 2.26652 72.3536 1 1
4.44393 0.0168204 11.308 0.0276848 0.527669 2.3116 100.137 1 1
-29.4662 -0.111531 2.66009 0.00651255 0.414086 2.24819 597.867 1 1
4.29336 0.0162505 -5.73064 -0.01403 0.541268 2.27216 18.3053 1 1
-1.41938 -0.0053724 0.621065 0.00152052 0.515655 2.27946 1.30046 1 1
-13.1847 -0.0499047 -3.17396 -0.00777061 0.476906 2.25563 146.44 1 1
-0.814515 -0.00308297 -0.359229 -0.000879478 0.518623 2.27798 1.03293 1 1
3.31777 0.0125579 -5.96122 -0.0145945 0.537986 2.27038 15.5036 1 1
10.3702 0.0392515 8.65367 0.0211863 0.550976 2.31309 175.991 1 1
0.890078 0.00336898 -1.87195 -0.004583 0.525948 2.27668 2.185 1 1
-7.56365 -0.0286287 1.63979 0.00401459 0.49293 2.27393 38.8479 1 1
-6.93208 -0.0262382 -18.349 -0.0449228 0.511761 2.2287 172.434 1 1
0.56745 0.00214782 -2.56475 -0.00627912 0.525374 2.27467 3.22546 1 1
6.01154 0.0227539 0.898316 0.00219929 0.541888 2.28963 32.2468 1 1
16.9712 0.0642368 -1.35106 -0.00330773 0.582783 2.29851 227.855 1 1
-3.78444 -0.0143243 -5.67028 -0.0138822 0.512452 2.26194 31.5747 1 1
-13.6945 -0.0518342 5.70329 0.013963 0.467726 2.27543 120.819 1 1
-14.5212 -0.0549633 -4.14527 -0.0101486 0.472952 2.25168 180.775 1 1
3.78658 0.0143324 -1.48352 -0.00363202 0.53594 2.28129 10.681 1 1
4.25578 0.0161083 3.55417 0.00870148 0.533432 2.2935 26.5434 1 1
14.5575 0.0551009 -3.52838 -0.00863834 0.575993 2.2904 153.436 1 1
6.06534 0.0229576 -3.20008 -0.00783456 0.545479 2.28026 25.9585 1 1
-19.8472 -0.0751223 -8.57801 -0.021001 0.457663 2.23464 353.516 1 1
6.76072 0.0255896 -9.46146 -0.0231639 0.55315 2.26673 44.2198 1 1
2.40699 0.00911054 1.14128 0.00279412 0.52885 2.28557 6.44135 1 1
-6.10455 -0.023106 -7.64162 -0.0187085 0.505826 2.25442 65.4032 1 1
-4.35929 -0.0165001 -6.13457 -0.0150189 0.51079 2.26013 38.7168 1 1
7.86627 0.0297742 -1.2554 -0.00307351 0.550279 2.28705 46.6089 1 1
-9.80431 -0.0371097 6.15111 0.0150594 0.481208 2.28145 60.5219 1 1
3.79753 0.0143738 3.54796 0.00868625 0.531805 2.2929 22.638 1 1
-2.00049 -0.00757195 0.734827 0.00179903 0.513492 2.27898 2.56311 1 1
15.4172 0.0583549 -11.3508 -0.0277895 0.585544 2.27348 161.575 1 1
-9.81448 -0.0371482 -0.238594 -0.000584136 0.486473 2.26672 73.0985 1 1
7.35048 0.0278219 -3.6439 -0.00892116 0.550424 2.28089 37.6288 1 1
6.17464 0.0233713 11.855 0.029024 0.533379 2.31508 137.452 1 1
-6.67108 -0.0252503 -2.47301 -0.00605451 0.49952 2.2656 42.5846 1 1
4.60767 0.0174402 -1.41653 -0.003468 0.538809 2.2825 15.6777 1 1
-3.63667 -0.0137649 -8.88206 -0.0217454 0.515643 2.25473 49.8852 1 1
0.653049 0.00247182 -9.67681 -0.0236912 0.531579 2.2584 32.4144 1 1
-4.04995 -0.0153292 7.63734 0.0186981 0.500467 2.29225 19.4666 1 1
9.39927 0.0355766 -4.22311 -0.0103392 0.558201 2.28218 61.0026 1 1
2.32871 0.00881427 2.40294 0.00588299 0.527525 2.28838 8.87464 1 1
-5.89414 -0.0223096 -0.962158 -0.00235559 0.501034 2.27008 29.1498 1 1
17.1053 0.0647444 -0.472576 -0.00115698 0.582531 2.3007 239.614 1 1
-3.7754 -0.0142901 -15.277 -0.0374018 0.520454 2.23982 103.432 1 1
8.37751 0.0317092 -16.5026 -0.0404023 0.564749 2.25259 94.6259 1 1
-16.261 -0.0615484 15.5203 0.0379975 0.450442 2.29475 184.553 1 1
0.176132 0.000666668 -2.67144 -0.00654034 0.524069 2.27393 3.60915 1 1
-3.89624 -0.0147474 11.6786 0.028592 0.497662 2.30176 43.6621 1 1
-3.19385 -0.0120888 7.40147 0.0181206 0.503711 2.29281 16.6983 1 1
-18.056 -0.0683428 -1.54109 -0.00377295 0.458204 2.25315 247.955 1 1
14.219 0.0538193 3.10474 0.00760115 0.569285 2.30524 197.489 1 1
-14.5506 -0.0550747 -13.1065 -0.0320879 0.480282 2.231 259.456 1 1
-3.64941 -0.0138132 5.44301 0.0133258 0.503714 2.28771 11.2881 1 1
1.68591 0.00638125 -1.97236 -0.00482881 0.528865 2.27747 3.30991 1 1
-1.01508 -0.00384213 -5.90838 -0.0144651 0.522512 2.26494 17.2646 1 1
3.79648 0.0143699 -2.99743 -0.00733843 0.537232 2.27782 11.2402 1 1
2.44933 0.0092708 -14.3104 -0.0350353 0.541819 2.25003 61.4704 1 1
-14.1141 -0.0534225 11.6414 0.0285009 0.461306 2.28857 131.632 1 1
-0.149712 -0.000566667 11.9272 0.0292007 0.510797 2.30713 58.3685 1 1
